ed": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "MM",
		"Description": [
			"Myanmar"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "MN",
		"Description": [
			"Mongolia"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "MO",
		"Description": [
			"Macao"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "MP",
		"Description": [
			"Northern Mariana Islands"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "MQ",
		"Description": [
			"Martinique"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "MR",
		"Description": [
			"Mauritania"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "MS",
		"Description": [
			"Montserrat"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "MT",
		"Description": [
			"Malta"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "MU",
		"Description": [
			"Mauritius"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "MV",
		"Description": [
			"Maldives"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "MW",
		"Description": [
			"Malawi"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "MX",
		"Description": [
			"Mexico"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "MY",
		"Description": [
			"Malaysia"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "MZ",
		"Description": [
			"Mozambique"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "NA",
		"Description": [
			"Namibia"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "NC",
		"Description": [
			"New Caledonia"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "NE",
		"Description": [
			"Niger"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "NF",
		"Description": [
			"Norfolk Island"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "NG",
		"Description": [
			"Nigeria"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "NI",
		"Description": [
			"Nicaragua"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "NL",
		"Description": [
			"Netherlands"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "NO",
		"Description": [
			"Norway"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "NP",
		"Description": [
			"Nepal"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "NR",
		"Description": [
			"Nauru"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "NT",
		"Description": [
			"Neutral Zone"
		],
		"Added": "2005-10-16",
		"Deprecated": "1993-07-12"
	},
	{
		"Type": "region",
		"Subtag": "NU",
		"Description": [
			"Niue"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "NZ",
		"Description": [
			"New Zealand"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "OM",
		"Description": [
			"Oman"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "PA",
		"Description": [
			"Panama"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "PE",
		"Description": [
			"Peru"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "PF",
		"Description": [
			"French Polynesia"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "PG",
		"Description": [
			"Papua New Guinea"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "PH",
		"Description": [
			"Philippines"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "PK",
		"Description": [
			"Pakistan"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "PL",
		"Description": [
			"Poland"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "PM",
		"Description": [
			"Saint Pierre and Miquelon"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "PN",
		"Description": [
			"Pitcairn"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "PR",
		"Description": [
			"Puerto Rico"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "PS",
		"Description": [
			"State of Palestine"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "PT",
		"Description": [
			"Portugal"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "PW",
		"Description": [
			"Palau"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "PY",
		"Description": [
			"Paraguay"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "QA",
		"Description": [
			"Qatar"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "QM..QZ",
		"Description": [
			"Private use"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "RE",
		"Description": [
			"Réunion"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "RO",
		"Description": [
			"Romania"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "RS",
		"Description": [
			"Serbia"
		],
		"Added": "2006-10-05"
	},
	{
		"Type": "region",
		"Subtag": "RU",
		"Description": [
			"Russian Federation"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "RW",
		"Description": [
			"Rwanda"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "SA",
		"Description": [
			"Saudi Arabia"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "SB",
		"Description": [
			"Solomon Islands"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "SC",
		"Description": [
			"Seychelles"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "SD",
		"Description": [
			"Sudan"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "SE",
		"Description": [
			"Sweden"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "SG",
		"Description": [
			"Singapore"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "SH",
		"Description": [
			"Saint Helena, Ascension and Tristan da Cunha"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "SI",
		"Description": [
			"Slovenia"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "SJ",
		"Description": [
			"Svalbard and Jan Mayen"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "SK",
		"Description": [
			"Slovakia"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "SL",
		"Description": [
			"Sierra Leone"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "SM",
		"Description": [
			"San Marino"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "SN",
		"Description": [
			"Senegal"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "SO",
		"Description": [
			"Somalia"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "SR",
		"Description": [
			"Suriname"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "SS",
		"Description": [
			"South Sudan"
		],
		"Added": "2011-08-25"
	},
	{
		"Type": "region",
		"Subtag": "ST",
		"Description": [
			"Sao Tome and Principe"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "SU",
		"Description": [
			"Union of Soviet Socialist Republics"
		],
		"Added": "2005-10-16",
		"Deprecated": "1992-08-30"
	},
	{
		"Type": "region",
		"Subtag": "SV",
		"Description": [
			"El Salvador"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "SX",
		"Description": [
			"Sint Maarten (Dutch part)"
		],
		"Added": "2011-01-07"
	},
	{
		"Type": "region",
		"Subtag": "SY",
		"Description": [
			"Syrian Arab Republic"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "SZ",
		"Description": [
			"Eswatini",
			"eSwatini",
			"Swaziland"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "TA",
		"Description": [
			"Tristan da Cunha"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "region",
		"Subtag": "TC",
		"Description": [
			"Turks and Caicos Islands"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "TD",
		"Description": [
			"Chad"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "TF",
		"Description": [
			"French Southern Territories"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "TG",
		"Description": [
			"Togo"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "TH",
		"Description": [
			"Thailand"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "TJ",
		"Description": [
			"Tajikistan"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "TK",
		"Description": [
			"Tokelau"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "TL",
		"Description": [
			"Timor-Leste"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "TM",
		"Description": [
			"Turkmenistan"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "TN",
		"Description": [
			"Tunisia"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "TO",
		"Description": [
			"Tonga"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "TP",
		"Description": [
			"East Timor"
		],
		"Added": "2005-10-16",
		"Deprecated": "2002-05-20",
		"Preferred-Value": "TL"
	},
	{
		"Type": "region",
		"Subtag": "TR",
		"Description": [
			"Türkiye",
			"Turkey"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "TT",
		"Description": [
			"Trinidad and Tobago"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "TV",
		"Description": [
			"Tuvalu"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "TW",
		"Description": [
			"Taiwan, Province of China"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "TZ",
		"Description": [
			"United Republic of Tanzania"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "UA",
		"Description": [
			"Ukraine"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "UG",
		"Description": [
			"Uganda"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "UM",
		"Description": [
			"United States Minor Outlying Islands"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "UN",
		"Description": [
			"United Nations"
		],
		"Added": "2016-07-14"
	},
	{
		"Type": "region",
		"Subtag": "US",
		"Description": [
			"United States"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "UY",
		"Description": [
			"Uruguay"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "UZ",
		"Description": [
			"Uzbekistan"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "VA",
		"Description": [
			"Holy See (Vatican City State)"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "VC",
		"Description": [
			"Saint Vincent and the Grenadines"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "VE",
		"Description": [
			"Venezuela"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "VG",
		"Description": [
			"British Virgin Islands"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "VI",
		"Description": [
			"U.S. Virgin Islands"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "VN",
		"Description": [
			"Viet Nam"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "VU",
		"Description": [
			"Vanuatu"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "WF",
		"Description": [
			"Wallis and Futuna"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "WS",
		"Description": [
			"Samoa"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "XA..XZ",
		"Description": [
			"Private use"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "YD",
		"Description": [
			"Democratic Yemen"
		],
		"Added": "2005-10-16",
		"Deprecated": "1990-08-14",
		"Preferred-Value": "YE"
	},
	{
		"Type": "region",
		"Subtag": "YE",
		"Description": [
			"Yemen"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "YT",
		"Description": [
			"Mayotte"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "YU",
		"Description": [
			"Yugoslavia"
		],
		"Added": "2005-10-16",
		"Deprecated": "2003-07-23",
		"Comments": [
			"see BA, HR, ME, MK, RS, or SI"
		]
	},
	{
		"Type": "region",
		"Subtag": "ZA",
		"Description": [
			"South Africa"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "ZM",
		"Description": [
			"Zambia"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "ZR",
		"Description": [
			"Zaire"
		],
		"Added": "2005-10-16",
		"Deprecated": "1997-07-14",
		"Preferred-Value": "CD"
	},
	{
		"Type": "region",
		"Subtag": "ZW",
		"Description": [
			"Zimbabwe"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "ZZ",
		"Description": [
			"Private use"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "001",
		"Description": [
			"World"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "002",
		"Description": [
			"Africa"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "003",
		"Description": [
			"North America"
		],
		"Added": "2010-08-16",
		"Comments": [
			"Includes Northern America (021), Caribbean (029), and Central America (013); see also 021"
		]
	},
	{
		"Type": "region",
		"Subtag": "005",
		"Description": [
			"South America"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "009",
		"Description": [
			"Oceania"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "011",
		"Description": [
			"Western Africa"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "013",
		"Description": [
			"Central America"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "014",
		"Description": [
			"Eastern Africa"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "015",
		"Description": [
			"Northern Africa"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "017",
		"Description": [
			"Middle Africa"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "018",
		"Description": [
			"Southern Africa"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "019",
		"Description": [
			"Americas"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "021",
		"Description": [
			"Northern America"
		],
		"Added": "2005-10-16",
		"Comments": [
			"Does not include Caribbean (029) or Central America (013); see also 003"
		]
	},
	{
		"Type": "region",
		"Subtag": "029",
		"Description": [
			"Caribbean"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "030",
		"Description": [
			"Eastern Asia"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "034",
		"Description": [
			"Southern Asia"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "035",
		"Description": [
			"South-Eastern Asia"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "039",
		"Description": [
			"Southern Europe"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "053",
		"Description": [
			"Australia and New Zealand"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "054",
		"Description": [
			"Melanesia"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "057",
		"Description": [
			"Micronesia"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "061",
		"Description": [
			"Polynesia"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "142",
		"Description": [
			"Asia"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "143",
		"Description": [
			"Central Asia"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "145",
		"Description": [
			"Western Asia"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "150",
		"Description": [
			"Europe"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "151",
		"Description": [
			"Eastern Europe"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "154",
		"Description": [
			"Northern Europe"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "155",
		"Description": [
			"Western Europe"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "202",
		"Description": [
			"Sub-Saharan Africa"
		],
		"Added": "2017-04-18"
	},
	{
		"Type": "region",
		"Subtag": "419",
		"Description": [
			"Latin America and the Caribbean"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "variant",
		"Subtag": "1606nict",
		"Description": [
			"Late Middle French (to 1606)"
		],
		"Added": "2007-03-20",
		"Prefix": [
			"frm"
		],
		"Comments": [
			"16th century French as in Jean Nicot, \"Thresor de la langue francoyse\", 1606, but also including some French similar to that of Rabelais"
		]
	},
	{
		"Type": "variant",
		"Subtag": "1694acad",
		"Description": [
			"Early Modern French"
		],
		"Added": "2007-03-20",
		"Prefix": [
			"fr"
		],
		"Comments": [
			"17th century French, as catalogued in the \"Dictionnaire de l'académie françoise\", 4eme ed. 1694; frequently includes elements of Middle French, as this is a transitional period"
		]
	},
	{
		"Type": "variant",
		"Subtag": "1901",
		"Description": [
			"Traditional German orthography"
		],
		"Added": "2005-10-16",
		"Prefix": [
			"de"
		]
	},
	{
		"Type": "variant",
		"Subtag": "1959acad",
		"Description": [
			"\"Academic\" (\"governmental\") variant of Belarusian as codified in 1959"
		],
		"Added": "2008-09-30",
		"Prefix": [
			"be"
		]
	},
	{
		"Type": "variant",
		"Subtag": "1994",
		"Description": [
			"Standardized Resian orthography"
		],
		"Added": "2007-07-28",
		"Prefix": [
			"sl-rozaj",
			"sl-rozaj-biske",
			"sl-rozaj-njiva",
			"sl-rozaj-osojs",
			"sl-rozaj-solba"
		],
		"Comments": [
			"For standardized Resian an orthography was published in 1994."
		]
	},
	{
		"Type": "variant",
		"Subtag": "1996",
		"Description": [
			"German orthography of 1996"
		],
		"Added": "2005-10-16",
		"Prefix": [
			"de"
		]
	},
	{
		"Type": "variant",
		"Subtag": "abl1943",
		"Description": [
			"Orthographic formulation of 1943 - Official in Brazil (Formulário Ortográfico de 1943 - Oficial no Brasil)"
		],
		"Added": "2015-05-06",
		"Prefix": [
			"pt-BR"
		],
		"Comments": [
			"Denotes conventions established by the Academia Brasileira de Letras in 1943 and generally used in Brazil until 2009"
		]
	},
	{
		"Type": "variant",
		"Subtag": "akuapem",
		"Description": [
			"Akuapem Twi"
		],
		"Added": "2017-06-05",
		"Prefix": [
			"tw"
		]
	},
	{
		"Type": "variant",
		"Subtag": "alalc97",
		"Description": [
			"ALA-LC Romanization, 1997 edition"
		],
		"Added": "2009-12-09",
		"Comments": [
			"Romanizations recommended by the American Library Association and the Library of Congress, in \"ALA-LC Romanization Tables: Transliteration Schemes for Non-Roman Scripts\" (1997), ISBN 978-0-8444-0940-5."
		]
	},
	{
		"Type": "variant",
		"Subtag": "aluku",
		"Description": [
			"Aluku dialect",
			"Boni dialect"
		],
		"Added": "2009-09-05",
		"Prefix": [
			"djk"
		],
		"Comments": [
			"Aluku dialect of the \"Busi Nenge Tongo\" English-based Creole continuum in Eastern Suriname and Western French Guiana"
		]
	},
	{
		"Type": "variant",
		"Subtag": "anpezo",
		"Description": [
			"Anpezo standard of Ladin"
		],
		"Added": "2024-03-04",
		"Prefix": [
			"lld"
		],
		"Comments": [
			"Represents the standard written form of Ladin in Anpezo"
		]
	},
	{
		"Type": "variant",
		"Subtag": "ao1990",
		"Description": [
			"Portuguese Language Orthographic Agreement of 1990 (Acordo Ortográfico da Língua Portuguesa de 1990)"
		],
		"Added": "2015-05-06",
		"Prefix": [
			"pt",
			"gl"
		],
		"Comments": [
			"Portuguese orthography conventions established in 1990 but not brought into effect until 2009"
		]
	},
	{
		"Type": "variant",
		"Subtag": "aranes",
		"Description": [
			"Aranese"
		],
		"Added": "2018-04-22",
		"Prefix": [
			"oc"
		],
		"Comments": [
			"Occitan variant spoken in the Val d'Aran"
		]
	},
	{
		"Type": "variant",
		"Subtag": "arevela",
		"Description": [
			"Eastern Armenian"
		],
		"Added": "2006-09-18",
		"Deprecated": "2018-03-24",
		"Prefix": [
			"hy"
		],
		"Comments": [
			"Preferred tag is hy"
		]
	},
	{
		"Type": "variant",
		"Subtag": "arevmda",
		"Description": [
			"Western Armenian"
		],
		"Added": "2006-09-18",
		"Deprecated": "2018-03-24",
		"Prefix": [
			"hy"
		],
		"Comments": [
			"Preferred tag is hyw"
		]
	},
	{
		"Type": "variant",
		"Subtag": "arkaika",
		"Description": [
			"Arcaicam Esperantom",
			"Arkaika Esperanto"
		],
		"Added": "2020-12-17",
		"Prefix": [
			"eo"
		],
		"Comments": [
			"Archaic Esperanto variant devised by Manuel Halvelik"
		]
	},
	{
		"Type": "variant",
		"Subtag": "asante",
		"Description": [
			"Asante Twi",
			"Ashanti Twi"
		],
		"Added": "2017-06-05",
		"Prefix": [
			"tw"
		]
	},
	{
		"Type": "variant",
		"Subtag": "auvern",
		"Description": [
			"Auvergnat"
		],
		"Added": "2018-04-22",
		"Prefix": [
			"oc"
		],
		"Comments": [
			"Occitan variant spoken in Auvergne"
		]
	},
	{
		"Type": "variant",
		"Subtag": "baku1926",
		"Description": [
			"Unified Turkic Latin Alphabet (Historical)"
		],
		"Added": "2007-04-18",
		"Prefix": [
			"az",
			"ba",
			"crh",
			"kk",
			"krc",
			"ky",
			"sah",
			"tk",
			"tt",
			"uz"
		],
		"Comments": [
			"Denotes alphabet used in Turkic republics/regions of the former USSR in late 1920s, and throughout 1930s, which aspired to represent equivalent phonemes in a unified fashion. Also known as: New Turkic Alphabet; Birlәşdirilmiş Jeni Tyrk Әlifbasь (Birlesdirilmis Jeni Tyrk Elifbasi); Jaŋalif (Janalif)."
		]
	},
	{
		"Type": "variant",
		"Subtag": "balanka",
		"Description": [
			"The Balanka dialect of Anii"
		],
		"Added": "2014-02-15",
		"Prefix": [
			"blo"
		],
		"Comments": [
			"Balanka is one of 19 Anii dialects."
		]
	},
	{
		"Type": "variant",
		"Subtag": "barla",
		"Description": [
			"The Barlavento dialect group of Kabuverdianu"
		],
		"Prefix": [
			"kea"
		],
		"Comments": [
			"Barlavento is one of the two main dialect groups of Kabuverdianu."
		],
		"Added": "2013-12-10"
	},
	{
		"Type": "variant",
		"Subtag": "basiceng",
		"Description": [
			"Basic English"
		],
		"Added": "2015-12-29",
		"Prefix": [
			"en"
		]
	},
	{
		"Type": "variant",
		"Subtag": "bauddha",
		"Description": [
			"Buddhist Hybrid Sanskrit"
		],
		"Added": "2010-07-28",
		"Prefix": [
			"sa"
		]
	},
	{
		"Type": "variant",
		"Subtag": "bciav",
		"Description": [
			"BCI Blissymbolics AV"
		],
		"Added": "2023-05-11",
		"Prefix": [
			"zbl"
		],
		"Comments": [
			"Name given to a subset of the variety of Blissymbolics curated by Blissymbolics Communication International, as represented by entries in the BCI Authorized Vocabulary"
		]
	},
	{
		"Type": "variant",
		"Subtag": "bcizbl",
		"Description": [
			"BCI Blissymbolics"
		],
		"Added": "2023-05-11",
		"Prefix": [
			"zbl"
		],
		"Comments": [
			"Name given to the variety of Blissymbolics curated by Blissymbolics Communication International"
		]
	},
	{
		"Type": "variant",
		"Subtag": "biscayan",
		"Description": [
			"Biscayan dialect of Basque"
		],
		"Added": "2010-04-13",
		"Prefix": [
			"eu"
		]
	},
	{
		"Type": "variant",
